"1","van_thanh_cong","cong","Van Thanh Cong","16/03/2006 10:26:12 (6108 ngay, 16 phut, 17 giay ago)","30/09/1981 13:35:32 (15040 ngay, 21 gio, 6 phut, 57 giay ago)","(84-8) 3829 9028","[email]","43 Mac Thi Buoi Street, Ben Nghe Ward, District 1, Ho Chi Minh City, Ho Chi Minh City","0"
"2","ly_hong_duc","duc","Ly Hong Duc","12/10/1998 02:31:06 (8820 ngay, 8 gio, 11 phut, 23 giay ago)","21/11/1991 11:13:21 (11336 ngay, 23 gio, 29 phut, 8 giay ago)","04. 3791 5667","[email]","365 - 367 Hoang Quoc Viet, Ward Nghia Tan, District Cau Giay, Ha Noi, Hanoi","0"
"3","thao_ngoc_dung","dung","Thao Ngoc Dung","30/03/1993 09:29:37 (10842 ngay, 1 gio, 12 phut, 52 giay ago)","19/03/1983 01:52:07 (14506 ngay, 8 gio, 50 phut, 22 giay ago)","03203. 586 522","[email]","Building Buu dien Chi Linh, 233 Pho Nguyen Trai 2, Sao Do, Hai Duong","36"
"4","dong_khac_duy","duy","Dong Khac Duy","12/10/2009 02:53:27 (4802 ngay, 7 gio, 49 phut, 2 giay ago)","21/08/2007 10:43:14 (5584 ngay, 23 gio, 59 phut, 15 giay ago)","04.3933 4790","[email]","No. 34A Han Thuyen, District Hai Ba Trung, Ha Noi, Hanoi","0"
"5","nham_anh_khoa","khoa","Nham Anh Khoa","21/11/1989 20:26:03 (12066 ngay, 14 gio, 16 phut, 26 giay ago)","05/06/1984 01:58:30 (14062 ngay, 8 gio, 43 phut, 59 giay ago)","(84-34) 386 4367","[email]","Tay Dang Town, Ba Vi Dist, Ho Chi Minh City, Ho Chi Minh City","0"
"6","duy_quoc_hai","hai","Duy Quoc Hai","11/08/1993 09:01:48 (10708 ngay, 1 gio, 40 phut, 41 giay ago)","15/09/1980 11:04:19 (15420 ngay, 23 gio, 38 phut, 10 giay ago)","(84 - 8) 3855 6365","[email]","35 LE QUANG SUNG STREET, WARD 2, DISTRICT 6, Dong Da District, Hanoi","0"
"7","cam_khanh_hoan","hoan","Cam Khanh Hoan","04/03/1998 09:32:32 (9042 ngay, 1 gio, 9 phut, 57 giay ago)","28/12/1993 11:59:16 (10568 ngay, 22 gio, 43 phut, 13 giay ago)","(84-4) 38 233 892/(84-4) 37 321 379/(84-4) 37 330 467/(84-4) 38 233 892/(84-4) 37 322 344","[email]","15A1 Cat Linh Street, Ho Chi Minh City, Ho Chi Minh City","0"
"8","doan_gia_huan","huan","Doan Gia Huan","11/10/1995 01:59:38 (9917 ngay, 8 gio, 42 phut, 51 giay ago)","07/01/1990 12:01:02 (12019 ngay, 22 gio, 41 phut, 27 giay ago)","(08) 39303160","[email]","257 Dien Bien Phu, Ward 7, Dist.3, Hanoi, Hanoi","0"
"9","dieu_gia_huan","huan","Dieu Gia Huan","16/07/2009 05:19:46 (4890 ngay, 5 gio, 22 phut, 43 giay ago)","27/06/1986 01:45:48 (13310 ngay, 8 gio, 56 phut, 41 giay ago)","84-4-2751014","[email]","F1802b, M3-m4 Building, 91 Nguyen Chi Thanh, Tan Phu District, Ho Chi Minh City","1"
"10","son_xuan_huy","huy","Son Xuan Huy","24/07/2006 03:31:51 (5978 ngay, 7 gio, 10 phut, 38 giay ago)","15/06/1984 03:50:29 (14052 ngay, 6 gio, 52 phut ago)","(84-8) 35 590 864","[email]","75/16 Go Dau Street, Tan Quy Ward, Hai Ba Trung Dist., Hanoi","25"
"11","pham_thu_nhan","nhan","Pham Thu Nhan","09/05/2003 20:25:52 (7149 ngay, 14 gio, 16 phut, 37 giay ago)","05/06/1982 22:52:13 (14792 ngay, 11 gio, 50 phut, 16 giay ago)","(84-8) 9974999","[email]","27 B8 Dam Trau New Urban Area, Xa Duc Hoa Ha, Long An","3"
"12","phan_cao_sy","sy","Phan Cao Sy","23/08/2003 19:24:05 (7043 ngay, 15 gio, 18 phut, 24 giay ago)","04/01/1998 08:02:52 (9101 ngay, 2 gio, 39 phut, 37 giay ago)","072. .3 763.9725","[email]","Hamlet Binh Tien 1, lo 825, Binh Chanh Dist., Ho Chi Minh City","25"
"13","khuong_khac_trong","trong","Khuong Khac Trong","30/07/2005 22:31:58 (6336 ngay, 12 gio, 10 phut, 31 giay ago)","07/08/1992 20:35:05 (11076 ngay, 14 gio, 7 phut, 24 giay ago)","(08) 38770781/37540433","[email]","E4/52 Group 5, Binh Tri Dong Hamlet, Binh Tan, Ho Chi Minh City","0"
"14","tra_the_trung","trung","Tra The Trung","21/03/2007 01:55:55 (5738 ngay, 8 gio, 46 phut, 34 giay ago)","29/12/2004 23:35:04 (6549 ngay, 11 gio, 7 phut, 25 giay ago)","08. 7542186","[email]","Lo 9, C, Industrial zones Tan Tao, Tan Phu Dist., Ho Chi Minh City","0"
"15","vi_tuong_vinh","vinh","Vi Tuong Vinh","01/03/2005 17:20:12 (6487 ngay, 17 gio, 22 phut, 17 giay ago)","13/11/1981 13:46:42 (14996 ngay, 20 gio, 55 phut, 47 giay ago)","(84-4) 5143880","[email]","1/22A Au Co St., Tan Son Nhi Ward, Ho Chi Minh City, Ho Chi Minh City","42"
"16","nhu_quang_vu","vu","Nhu Quang Vu","09/04/2006 23:00:35 (6083 ngay, 11 gio, 41 phut, 54 giay ago)","23/01/2003 11:02:29 (7255 ngay, 23 gio, 40 phut ago)","(84-8) 8336437/8302711","[email]","88/3 Ba Huyen Thanh Quan St., Ward 9, Dist. 3, Thanh Hoa Province, Thanh Hoa","26"
"17","tan_minh_an","an","Tan Minh An","13/01/2004 20:32:53 (6900 ngay, 14 gio, 9 phut, 36 giay ago)","09/02/1985 14:08:51 (13812 ngay, 20 gio, 33 phut, 38 giay ago)","(84-210) 3 848 861","[email]","2201 Hung Vuong Avenue, Viet Tri City, Ho Chi Minh City, Ho Chi Minh City","33"
"18","ngan_gia_anh","anh","Ngan Gia Anh","04/06/2001 19:55:17 (7853 ngay, 14 gio, 47 phut, 12 giay ago)","07/11/1983 19:41:54 (14272 ngay, 15 gio, 35 giay ago)","(84-37) 3 854 552","[email]","NGUYEN TRAI STREET, BA DINH WARD, THANH HOA CITY, Hai Ba Trung District., Hanoi","48"
"19","leng_kien_binh","binh","Leng Kien Binh","03/10/1992 01:00:16 (11020 ngay, 9 gio, 42 phut, 13 giay ago)","16/10/1980 12:29:50 (15389 ngay, 22 gio, 12 phut, 39 giay ago)","(08) 38214094","[email]","Rm.204, 35 Nguyen Hue, Dist.1, Ho Chi Minh City, Ho Chi Minh City","33"
"20","cu_thanh_cong","cong","Cu Thanh Cong","06/11/1984 18:04:53 (13907 ngay, 16 gio, 37 phut, 36 giay ago)","11/08/1980 00:06:28 (15456 ngay, 10 gio, 36 phut, 1 giay ago)","(84-4) 38 228 572","[email]","10 Ho Xuan Huong Street, Tan Binh District, Ho Chi Minh City","22"
"21","thuc_ba_cuong","cuong","Thuc Ba Cuong","15/01/2008 14:03:45 (5437 ngay, 20 gio, 38 phut, 44 giay ago)","09/08/1994 05:05:37 (10345 ngay, 5 gio, 36 phut, 52 giay ago)","84-8833-7235","[email]","287 Nguyen Thien Thuat, Ward 1, District 3, Ba Dinh District, Hanoi","19"
"22","tang_hong_ðang","ðang","Tang Hong Ðang","11/11/2006 08:58:20 (5868 ngay, 1 gio, 44 phut, 9 giay ago)","19/02/1994 22:40:35 (10515 ngay, 12 gio, 1 phut, 54 giay ago)","84-08-8643336","[email]","69, Thanh My Street, Ward 8, Duc Hanh, Binh Phuoc","33"
"23","thuc_thanh_ðat","ðat","Thuc Thanh Ðat","23/05/2008 23:58:58 (5308 ngay, 10 gio, 43 phut, 31 giay ago)","27/11/1995 05:15:49 (9870 ngay, 5 gio, 26 phut, 40 giay ago)","(84-18) 385 2043","[email]","18 Ba Trieu Street, Cham Mat Ward, Hoan Kiem District, Hanoi","0"
"24","vien_thanh_doanh","doanh","Vien Thanh Doanh","17/04/2006 13:55:30 (6075 ngay, 20 gio, 46 phut, 59 giay ago)","02/10/1982 10:08:46 (14674 ngay, 33 phut, 43 giay ago)","(84-4) 37 162 878","[email]","104 Pho Duc Chinh Street, Bien Hoa, Dong Nai","32"
"25","xa_hoang_dung","dung","Xa Hoang Dung","13/11/1996 08:16:16 (9518 ngay, 2 gio, 26 phut, 13 giay ago)","31/08/1984 18:59:00 (13974 ngay, 15 gio, 43 phut, 29 giay ago)","(84-651) 3 778 664","[email]","Binh Duc 1, Vung Tau City, Ba Ria-Vung Tau","0"
"26","lien_tan_dung","dung","Lien Tan Dung","10/10/1996 23:08:41 (9551 ngay, 11 gio, 33 phut, 48 giay ago)","21/03/1996 22:26:09 (9754 ngay, 12 gio, 16 phut, 20 giay ago)","(84-4) 38 257 067/(84-4) 38 243 990/(84-4) 38 267 855","[email]","Hanoi Tung Shing Square, 20 Ngo Quyen Street, Ho Chi Minh City, Ho Chi Minh City","6"
"27","dong_ðang_khanh","khanh","Dong Ðang Khanh","25/09/2008 09:32:26 (5184 ngay, 1 gio, 10 phut, 3 giay ago)","22/11/1997 22:26:19 (9143 ngay, 12 gio, 16 phut, 10 giay ago)","061. 887 1614","[email]","10 - 11 Nguyen Ai Quoc, KP 8, Ho Chi Minh City, Ho Chi Minh City","0"
"28","han_thien_khiem","khiem","Han Thien Khiem","22/07/1998 17:53:01 (8901 ngay, 16 gio, 49 phut, 28 giay ago)","30/10/1985 13:05:22 (13549 ngay, 21 gio, 37 phut, 7 giay ago)","(84-64) 3850080","[email]","8 Hoang Dieu Street, Ward 1, Ha Tay, Hanoi","47"
"29","dang_minh_khoi","khoi","Dang Minh Khoi","30/12/2004 00:12:02 (6549 ngay, 10 gio, 30 phut, 27 giay ago)","05/09/2000 20:59:51 (8125 ngay, 13 gio, 42 phut, 38 giay ago)","(84-8) 38 480 035","[email]","39/3 Tran Nhat Duat Street, Tan Dinh Ward, District 1, Thanh Xuan Dist., Hanoi","32"
"30","te_hoang_hai","hai","Te Hoang Hai","30/08/2009 13:48:51 (4844 ngay, 20 gio, 53 phut, 38 giay ago)","05/12/1992 15:43:09 (10956 ngay, 18 gio, 59 phut, 20 giay ago)","(08) 39143337","[email]","12 Nam Ky Khoi Nghia, Nguyen Thai Binh Ward, Dist.1, Song Than Iz, Binh Duong","0"
"31","danh_thanh_hai","hai","Danh Thanh Hai","25/08/1992 20:22:49 (11058 ngay, 14 gio, 19 phut, 40 giay ago)","24/10/1981 10:28:00 (15017 ngay, 14 phut, 29 giay ago)","(84-56) 3 641 594","[email]","50 Phu Tai Street, Quy Nhon City, Van Hai, Ninh Thuan","25"
"32","do_thai_hoa","hoa","Do Thai Hoa","24/06/1996 17:11:48 (9659 ngay, 17 gio, 30 phut, 41 giay ago)","11/04/1995 08:14:31 (10100 ngay, 2 gio, 27 phut, 58 giay ago)","(84-34) 3 832 256","[email]","Chua Thong Street, Son Loc Ward, Son Tay Town, Tan Phong Ward, Ho Chi Minh City","25"
"33","giap_quoc_hoai","hoai","Giap Quoc Hoai","01/12/2009 11:21:48 (4751 ngay, 23 gio, 20 phut, 41 giay ago)","28/08/1985 14:49:09 (13612 ngay, 19 gio, 53 phut, 20 giay ago)","84-90-6274687","[email]","177 Dien Bien Phu, Ho Chi Minh City, Ho Chi Minh City","0"
"34","hma_thien_hung","hung","Hma Thien Hung","25/02/2003 16:23:17 (7222 ngay, 18 gio, 19 phut, 12 giay ago)","09/03/1990 07:28:59 (11959 ngay, 3 gio, 13 phut, 30 giay ago)","(04) 38644835","H'[email]","1/120 Dinh Cong, Ngo Quyen Dist., Haiphong","0"
"35","quan_gia_huy","huy","Quan Gia Huy","30/06/2006 23:38:14 (6001 ngay, 11 gio, 4 phut, 15 giay ago)","11/02/1994 14:57:10 (10523 ngay, 19 gio, 45 phut, 19 giay ago)","(84-650) 3 732 542","[email]","22 Doc Lap Street, Phu Nhuan Dist., Ho Chi Minh City","0"
"36","dai_viet_huy","huy","Dai Viet Huy","29/10/2004 22:11:59 (6610 ngay, 12 gio, 30 phut, 30 giay ago)","11/06/1994 15:35:47 (10403 ngay, 19 gio, 6 phut, 42 giay ago)","(84-68) 389 0055","[email]","Binh Son, Binh Tan District, Ho Chi Minh City","28"
"37","che_tan_loi","loi","Che Tan Loi","19/06/1990 05:52:05 (11857 ngay, 4 gio, 50 phut, 24 giay ago)","28/08/1984 05:56:07 (13978 ngay, 4 gio, 46 phut, 22 giay ago)","(84-8) 54 121 615","[email]","21 Ha Huy Tap street, Phu My Hung, Tan Phong Ward, Dong Da District, Hanoi","27"
"38","h_ba_long","long","H Ba Long","24/03/2007 15:40:15 (5734 ngay, 19 gio, 2 phut, 14 giay ago)","27/12/1984 04:25:50 (13857 ngay, 6 gio, 16 phut, 39 giay ago)","(84-8) 8411725","H'[email]","424-48B Nguyen Thuong Hien St., Ward 4, Dist. 3, Tan Binh District, Ho Chi Minh City","19"
"39","nguyen_thien_luong","luong","Nguyen Thien Luong","24/04/1992 07:13:50 (11182 ngay, 3 gio, 28 phut, 39 giay ago)","13/11/1991 18:56:40 (11344 ngay, 15 gio, 45 phut, 49 giay ago)","31-3836724/3836036","[email]","13 Vo Thi Sau, May To Ward, Ho Chi Minh City, Ho Chi Minh City","21"
"40","chung_thanh_minh","minh","Chung Thanh Minh","22/03/2003 13:26:36 (7197 ngay, 21 gio, 15 phut, 53 giay ago)","27/04/1992 09:58:29 (11179 ngay, 44 phut ago)","(84-67) 867317/862317","[email]","216 Le Van Sy St., Ward 10, Di An Townlet, Binh Duong","39"
"41","mau_hai_nguyen","nguyen","Mau Hai Nguyen","07/07/1987 15:17:46 (12934 ngay, 19 gio, 24 phut, 43 giay ago)","17/12/1980 07:52:04 (15328 ngay, 2 gio, 50 phut, 25 giay ago)","(84-8) 37513080","[email]","166-172 Street 1, Binh Tri Dong B Ward, Hoang Mai Dist., Hanoi","18"
"42","khai_phuc_nguyen","nguyen","Khai Phuc Nguyen","25/12/1995 13:49:43 (9841 ngay, 20 gio, 52 phut, 46 giay ago)","03/10/1988 16:04:06 (12480 ngay, 18 gio, 38 phut, 23 giay ago)","(84-4) 37 756 711","[email]","76 Nguyen Chi Thanh Street, Hiep Thanh Ward, Ho Chi Minh City","0"
"43","han_phuoc_nguyen","nguyen","Han Phuoc Nguyen","23/08/2000 11:29:09 (8138 ngay, 23 gio, 13 phut, 20 giay ago)","25/06/1994 03:52:19 (10390 ngay, 6 gio, 50 phut, 10 giay ago)","(84-8) 38 117 433","[email]","157-159 Xuan Hong Street, Ward 12, Tan Binh District, Ho Chi Minh City","25"
"44","tan_hoang_phat","phat","Tan Hoang Phat","03/10/2001 11:17:03 (7732 ngay, 23 gio, 25 phut, 26 giay ago)","31/03/1981 12:45:38 (15223 ngay, 21 gio, 56 phut, 51 giay ago)","(08) 62640738/62640736","[email]","308 Lanh Binh Thang, Ward 11, Dist.11, Ho Chi Minh City, Ho Chi Minh City","0"
"45","mac_tan_phat","phat","Mac Tan Phat","22/05/1986 04:15:37 (13346 ngay, 6 gio, 26 phut, 52 giay ago)","31/07/1980 08:21:43 (15467 ngay, 2 gio, 20 phut, 46 giay ago)","(650) 3732476","[email]","7 Str. 19, St1 IZ., Ha Noi, Hanoi","0"
"46","hau_gia_phuc","phuc","Hau Gia Phuc","07/07/1997 16:33:16 (9281 ngay, 18 gio, 9 phut, 13 giay ago)","09/01/1993 01:57:14 (10922 ngay, 8 gio, 45 phut, 15 giay ago)","(04) 90440398/90440909/90","[email]","Thanh Tri Ward, Nam Dinh City, Nam Dinh","0"
"47","don_vien_phuong","phuong","Don Vien Phuong","31/08/1995 11:11:01 (9957 ngay, 23 gio, 31 phut, 28 giay ago)","03/12/1990 20:30:34 (11689 ngay, 14 gio, 11 phut, 55 giay ago)","(08) 37175852","[email]","Lot 6, Area B1, Hiep Thanh Ward, Rach Dua Ward, Ba Ria-Vung Tau","49"
"48","nham_tan_sinh","sinh","Nham Tan Sinh","19/11/2007 14:46:58 (5494 ngay, 19 gio, 55 phut, 31 giay ago)","25/09/1989 09:17:13 (12124 ngay, 1 gio, 25 phut, 16 giay ago)","(84-8) 6200 2456","[email]","549 TRUONG CHINH STREET, WARD 14, Binh Thanh District, Ho Chi Minh City","8"
"49","vi_cao_son","son","Vi Cao Son","15/12/1997 11:25:47 (9120 ngay, 23 gio, 16 phut, 42 giay ago)","18/11/1988 05:16:32 (12435 ngay, 5 gio, 25 phut, 57 giay ago)","(84-20) 2 211 867","[email]","585 Hoang Lien StreetKim Tan Ward, City, Go Vap District, Ho Chi Minh City","49"
"50","mac_hong_son","son","Mac Hong Son","30/01/1993 11:28:48 (10900 ngay, 23 gio, 13 phut, 41 giay ago)","21/01/1993 02:17:25 (10910 ngay, 8 gio, 25 phut, 4 giay ago)","(08) 38208453","[email]","62A Pham Ngoc Thach, Ward 6, Dist.3, Tan Phu Dist., Ho Chi Minh City","11"
"51","kha_phuoc_son","son","Kha Phuoc Son","02/08/2009 08:12:34 (4873 ngay, 2 gio, 29 phut, 55 giay ago)","12/04/1996 19:24:40 (9732 ngay, 15 gio, 17 phut, 49 giay ago)","(84-58)387 7961","[email]","34 Tran Nhat Duat, Nha Trang City, Phu Nhuan Dist., Ho Chi Minh City","47"
"52","hi_van_son","son","Hi Van Son","01/06/2006 06:55:07 (6031 ngay, 3 gio, 47 phut, 22 giay ago)","19/06/1991 21:06:56 (11491 ngay, 13 gio, 35 phut, 33 giay ago)","043. 3.833311","[email]","No. 49 Nguyen Thai Hoc, Son Tay, Cau Giay Dist., Hanoi","34"
"53","da_tuan_tai","tai","Da Tuan Tai","02/07/2004 11:07:58 (6729 ngay, 23 gio, 34 phut, 31 giay ago)","09/02/1993 04:48:20 (10891 ngay, 5 gio, 54 phut, 9 giay ago)","350-3383799","[email]","103 Quang Trung, Quang Trung Ward, Phu Cuong Ward, Binh Duong","0"
"54","dong_viet_tien","tien","Dong Viet Tien","11/06/2004 22:41:35 (6750 ngay, 12 gio, 54 giay ago)","12/08/1987 08:42:24 (12899 ngay, 2 gio, 5 giay ago)","(84-58) 3820309","[email]","12-14 Tran Phu Street, Nha Trang City, Tan Binh Dist., Ho Chi Minh City","2"
"55","bach_ðuc_toan","toan","Bach Ðuc Toan","15/06/2004 08:22:30 (6747 ngay, 2 gio, 19 phut, 59 giay ago)","11/03/2002 16:17:29 (7573 ngay, 18 gio, 25 phut ago)","(84-8) 9305020","[email]","492/34/104 St. 30/4, Cau Giay Dist, Hanoi","1"
"56","phu_kien_trung","trung","Phu Kien Trung","16/07/2008 17:45:08 (5254 ngay, 16 gio, 57 phut, 21 giay ago)","16/12/1984 10:47:41 (13867 ngay, 23 gio, 54 phut, 48 giay ago)","(84-8) 3512 0771","[email]","216D XO VIET NGHE TINH STREET, WARD 21, Thanh Hoa, Ho Chi Minh City","15"
"57","kieu_tuan_trung","trung","Kieu Tuan Trung","16/05/2007 09:05:17 (5682 ngay, 1 gio, 37 phut, 12 giay ago)","28/04/1985 23:53:15 (13734 ngay, 10 gio, 49 phut, 14 giay ago)","(84-8) 3984 1016/(84-8) 3894 2731/(84-8) 3984 1042","[email]","69 Nguyen Huy Dien Street, Ward 7, Thu Duc Dist., Ho Chi Minh City","0"
"58","leng_xuan_truong","truong","Leng Xuan Truong","09/02/2007 23:31:46 (5777 ngay, 11 gio, 10 phut, 43 giay ago)","13/06/1995 19:31:29 (10036 ngay, 15 gio, 11 phut ago)","(84-8) 9973751/9971449","[email]","20B Phan Chu Trinh St., Tan Thanh Ward, Binh Thanh District, Ho Chi Minh City","0"
